ROI,NetworkID,NetworkName
0,15,VisCent
1,15,VisCent
2,15,VisCent
3,15,VisCent
4,15,VisCent
5,15,VisCent
6,15,VisCent
7,15,VisCent
8,15,VisCent
9,15,VisCent
10,15,VisCent
11,15,VisCent
12,16,VisPeri
13,16,VisPeri
14,16,VisPeri
15,16,VisPeri
16,16,VisPeri
17,16,VisPeri
18,16,VisPeri
19,16,VisPeri
20,16,VisPeri
21,16,VisPeri
22,16,VisPeri
23,16,VisPeri
24,12,SomMotA
25,12,SomMotA
26,12,SomMotA
27,12,SomMotA
28,12,SomMotA
29,12,SomMotA
30,12,SomMotA
31,12,SomMotA
32,12,SomMotA
33,12,SomMotA
34,12,SomMotA
35,12,SomMotA
36,12,SomMotA
37,12,SomMotA
38,12,SomMotA
39,12,SomMotA
40,12,SomMotA
41,12,SomMotA
42,12,SomMotA
43,13,SomMotB
44,13,SomMotB
45,13,SomMotB
46,13,SomMotB
47,13,SomMotB
48,13,SomMotB
49,13,SomMotB
50,13,SomMotB
51,13,SomMotB
52,13,SomMotB
53,13,SomMotB
54,13,SomMotB
55,13,SomMotB
56,13,SomMotB
57,13,SomMotB
58,13,SomMotB
59,6,DorsAttnA
60,6,DorsAttnA
61,6,DorsAttnA
62,6,DorsAttnA
63,6,DorsAttnA
64,6,DorsAttnA
65,6,DorsAttnA
66,6,DorsAttnA
67,6,DorsAttnA
68,6,DorsAttnA
69,6,DorsAttnA
70,6,DorsAttnA
71,6,DorsAttnA
72,7,DorsAttnB
73,7,DorsAttnB
74,7,DorsAttnB
75,7,DorsAttnB
76,7,DorsAttnB
77,7,DorsAttnB
78,7,DorsAttnB
79,7,DorsAttnB
80,7,DorsAttnB
81,7,DorsAttnB
82,7,DorsAttnB
83,7,DorsAttnB
84,7,DorsAttnB
85,10,SalVentAttnA
86,10,SalVentAttnA
87,10,SalVentAttnA
88,10,SalVentAttnA
89,10,SalVentAttnA
90,10,SalVentAttnA
91,10,SalVentAttnA
92,10,SalVentAttnA
93,10,SalVentAttnA
94,10,SalVentAttnA
95,10,SalVentAttnA
96,10,SalVentAttnA
97,10,SalVentAttnA
98,10,SalVentAttnA
99,10,SalVentAttnA
100,11,SalVentAttnB
101,11,SalVentAttnB
102,11,SalVentAttnB
103,11,SalVentAttnB
104,11,SalVentAttnB
105,11,SalVentAttnB
106,11,SalVentAttnB
107,11,SalVentAttnB
108,9,LimbicB
109,9,LimbicB
110,9,LimbicB
111,9,LimbicB
112,9,LimbicB
113,8,LimbicA
114,8,LimbicA
115,8,LimbicA
116,8,LimbicA
117,8,LimbicA
118,8,LimbicA
119,8,LimbicA
120,0,ContA
121,0,ContA
122,0,ContA
123,0,ContA
124,0,ContA
125,0,ContA
126,0,ContA
127,0,ContA
128,0,ContA
129,0,ContA
130,0,ContA
131,0,ContA
132,0,ContA
133,1,ContB
134,1,ContB
135,1,ContB
136,1,ContB
137,1,ContB
138,1,ContB
139,1,ContB
140,1,ContB
141,1,ContB
142,1,ContB
143,2,ContC
144,2,ContC
145,2,ContC
146,2,ContC
147,2,ContC
148,3,DefaultA
149,3,DefaultA
150,3,DefaultA
151,3,DefaultA
152,3,DefaultA
153,3,DefaultA
154,3,DefaultA
155,3,DefaultA
156,3,DefaultA
157,3,DefaultA
158,3,DefaultA
159,3,DefaultA
160,3,DefaultA
161,3,DefaultA
162,3,DefaultA
163,3,DefaultA
164,3,DefaultA
165,3,DefaultA
166,4,DefaultB
167,4,DefaultB
168,4,DefaultB
169,4,DefaultB
170,4,DefaultB
171,4,DefaultB
172,4,DefaultB
173,4,DefaultB
174,4,DefaultB
175,4,DefaultB
176,4,DefaultB
177,4,DefaultB
178,4,DefaultB
179,4,DefaultB
180,4,DefaultB
181,4,DefaultB
182,4,DefaultB
183,4,DefaultB
184,4,DefaultB
185,4,DefaultB
186,4,DefaultB
187,5,DefaultC
188,5,DefaultC
189,5,DefaultC
190,5,DefaultC
191,5,DefaultC
192,5,DefaultC
193,5,DefaultC
194,14,TempPar
195,14,TempPar
196,14,TempPar
197,14,TempPar
198,14,TempPar
199,14,TempPar
200,15,VisCent
201,15,VisCent
202,15,VisCent
203,15,VisCent
204,15,VisCent
205,15,VisCent
206,15,VisCent
207,15,VisCent
208,15,VisCent
209,15,VisCent
210,15,VisCent
211,15,VisCent
212,16,VisPeri
213,16,VisPeri
214,16,VisPeri
215,16,VisPeri
216,16,VisPeri
217,16,VisPeri
218,16,VisPeri
219,16,VisPeri
220,16,VisPeri
221,16,VisPeri
222,16,VisPeri
223,12,SomMotA
224,12,SomMotA
225,12,SomMotA
226,12,SomMotA
227,12,SomMotA
228,12,SomMotA
229,12,SomMotA
230,12,SomMotA
231,12,SomMotA
232,12,SomMotA
233,12,SomMotA
234,12,SomMotA
235,12,SomMotA
236,12,SomMotA
237,12,SomMotA
238,12,SomMotA
239,12,SomMotA
240,12,SomMotA
241,12,SomMotA
242,12,SomMotA
243,13,SomMotB
244,13,SomMotB
245,13,SomMotB
246,13,SomMotB
247,13,SomMotB
248,13,SomMotB
249,13,SomMotB
250,13,SomMotB
251,13,SomMotB
252,13,SomMotB
253,13,SomMotB
254,13,SomMotB
255,13,SomMotB
256,13,SomMotB
257,13,SomMotB
258,6,DorsAttnA
259,6,DorsAttnA
260,6,DorsAttnA
261,6,DorsAttnA
262,6,DorsAttnA
263,6,DorsAttnA
264,6,DorsAttnA
265,6,DorsAttnA
266,6,DorsAttnA
267,6,DorsAttnA
268,6,DorsAttnA
269,6,DorsAttnA
270,6,DorsAttnA
271,6,DorsAttnA
272,7,DorsAttnB
273,7,DorsAttnB
274,7,DorsAttnB
275,7,DorsAttnB
276,7,DorsAttnB
277,7,DorsAttnB
278,7,DorsAttnB
279,7,DorsAttnB
280,7,DorsAttnB
281,7,DorsAttnB
282,7,DorsAttnB
283,7,DorsAttnB
284,10,SalVentAttnA
285,10,SalVentAttnA
286,10,SalVentAttnA
287,10,SalVentAttnA
288,10,SalVentAttnA
289,10,SalVentAttnA
290,10,SalVentAttnA
291,10,SalVentAttnA
292,10,SalVentAttnA
293,10,SalVentAttnA
294,10,SalVentAttnA
295,10,SalVentAttnA
296,10,SalVentAttnA
297,10,SalVentAttnA
298,10,SalVentAttnA
299,10,SalVentAttnA
300,10,SalVentAttnA
301,10,SalVentAttnA
302,10,SalVentAttnA
303,11,SalVentAttnB
304,11,SalVentAttnB
305,11,SalVentAttnB
306,11,SalVentAttnB
307,11,SalVentAttnB
308,11,SalVentAttnB
309,11,SalVentAttnB
310,11,SalVentAttnB
311,11,SalVentAttnB
312,9,LimbicB
313,9,LimbicB
314,9,LimbicB
315,9,LimbicB
316,9,LimbicB
317,9,LimbicB
318,8,LimbicA
319,8,LimbicA
320,8,LimbicA
321,8,LimbicA
322,8,LimbicA
323,8,LimbicA
324,0,ContA
325,0,ContA
326,0,ContA
327,0,ContA
328,0,ContA
329,0,ContA
330,0,ContA
331,0,ContA
332,0,ContA
333,0,ContA
334,0,ContA
335,1,ContB
336,1,ContB
337,1,ContB
338,1,ContB
339,1,ContB
340,1,ContB
341,1,ContB
342,1,ContB
343,1,ContB
344,1,ContB
345,1,ContB
346,1,ContB
347,1,ContB
348,1,ContB
349,1,ContB
350,2,ContC
351,2,ContC
352,2,ContC
353,2,ContC
354,2,ContC
355,2,ContC
356,2,ContC
357,3,DefaultA
358,3,DefaultA
359,3,DefaultA
360,3,DefaultA
361,3,DefaultA
362,3,DefaultA
363,3,DefaultA
364,3,DefaultA
365,3,DefaultA
366,3,DefaultA
367,3,DefaultA
368,3,DefaultA
369,3,DefaultA
370,3,DefaultA
371,3,DefaultA
372,3,DefaultA
373,4,DefaultB
374,4,DefaultB
375,4,DefaultB
376,4,DefaultB
377,4,DefaultB
378,4,DefaultB
379,4,DefaultB
380,4,DefaultB
381,4,DefaultB
382,4,DefaultB
383,4,DefaultB
384,5,DefaultC
385,5,DefaultC
386,5,DefaultC
387,5,DefaultC
388,5,DefaultC
389,5,DefaultC
390,14,TempPar
391,14,TempPar
392,14,TempPar
393,14,TempPar
394,14,TempPar
395,14,TempPar
396,14,TempPar
397,14,TempPar
398,14,TempPar
399,14,TempPar
400,17,MTL
401,17,MTL
402,17,MTL
403,17,MTL
404,19,Thalamus
405,19,Thalamus
406,19,Thalamus
407,19,Thalamus
408,18,Striatum
409,18,Striatum
410,18,Striatum
411,18,Striatum
412,18,Striatum
413,18,Striatum
414,18,Striatum
415,18,Striatum
416,17,MTL
417,17,MTL
418,17,MTL
419,17,MTL
420,19,Thalamus
421,19,Thalamus
422,19,Thalamus
423,19,Thalamus
424,18,Striatum
425,18,Striatum
426,18,Striatum
427,18,Striatum
428,18,Striatum
429,18,Striatum
430,18,Striatum
431,18,Striatum
432,20,Cerebellum
433,20,Cerebellum
