alpha,n_latents,n_modes,rec_error,freq_mape,runtime,OI,SOI,MI
1500,48,6,0.9809354859176176,0.3414974822334181,18.25485754013061,0.0210931435302126,0.4585424098618536,1.2171319872241213
1500,48,8,0.1488893108791106,0.2743979114984288,22.009714603424072,0.0344797133904405,0.2918820734879542,1.2191155904812192
1500,48,10,0.1182639566323203,0.2442379912685358,19.86648440361023,0.3081169885717619,0.2768601772261725,1.1811682485391608
1500,48,12,0.0712204824949389,0.2779641829553583,27.410502433776852,0.1489271156708224,0.2120043267500976,1.199979116911496
1500,64,6,1.261398464276852,0.3421543352568302,25.342609882354736,0.0884337317902255,0.6250604000279283,1.3268274268595917
1500,64,8,0.2572990206014406,0.3359704996821456,24.581684827804565,0.1708048504069426,0.3166922238428887,1.204364621300289
1500,64,10,0.1347487607167334,0.2475989516553313,28.924468278884888,0.3190215595549803,0.2784755791288281,1.1568305219797808
1500,64,12,0.1435037860280041,0.2791345208303341,24.990312814712524,0.2513384147579581,0.2598251567200236,1.1984500291162938
1500,96,6,0.7377090877656176,0.4504621375028526,24.86918544769287,0.0342046421217271,0.6108060838703612,1.2578694712350311
1500,96,8,0.1532142978192673,0.3243130997753617,41.36610198020935,0.2074348909282488,0.3052891532752864,1.1931628997378887
1500,96,10,0.077918935591489,0.2936989824931875,40.75213670730591,0.1282138301976768,0.2486155852009889,1.117187711126763
1500,96,12,0.1020156714452438,0.3197430928038833,34.16595220565796,0.2069502129811963,0.2204454408592684,1.12781995138776
1800,48,6,0.2096262552909273,0.3611101416713574,15.844091892242432,0.4107968855658653,0.4917721299802762,1.2372049319637284
1800,48,8,0.4195539490383529,0.3201291807752707,16.409311056137085,0.1440658773672273,0.2991200484884568,1.1490752774132158
1800,48,10,0.1409369695041656,0.2442237776892639,21.91611266136169,0.1683596514021504,0.2521975859994325,1.0483856288411
1800,48,12,0.0928763252377293,0.3067026166454016,17.964698791503906,0.0864747652712002,0.2126838405766085,1.1511083720067334
1800,64,6,0.4074091800187792,0.3915904910596778,31.823275566101078,0.0239808937347387,0.4688390457865904,1.3065601122810149
1800,64,8,0.2386850118966483,0.3195154520893318,24.29832243919373,0.1998094230927017,0.3267092832833976,1.1819705412049204
1800,64,10,0.216159175496947,0.3253586214056881,24.02180814743042,0.3229820778109993,0.2694363005123864,1.289406846235986
1800,64,12,0.0867184252822861,0.3060635890583243,28.086331129074097,0.1788240547194634,0.2381163910652106,1.1982680840345228
1800,96,6,1.6791463853227648,0.429275279907493,39.230011224746704,0.0904254410416804,0.8076805081682275,1.434784566358687
1800,96,8,0.0710528570171632,0.3317546606810122,40.044124126434326,0.0270731425011921,0.2915780635024446,1.1932471158352904
1800,96,10,0.1773218415930856,0.2913439623665456,33.25936412811279,0.3261594661389332,0.2936132529731981,1.181985098037145
1800,96,12,0.1209099206928489,0.3430464664642684,35.88678431510925,0.213844536325433,0.246583342954676,1.2294868931839964
2000,48,6,0.5312909705076972,0.3480798879503206,33.83696699142456,0.01196261123269,0.459798129206945,1.2117290462163413
2000,48,8,0.6979083142883623,0.2739135061548063,19.00046133995056,0.0148220300809298,0.322864921589363,1.164858526982783
2000,48,10,0.1460444999070401,0.3099784550651274,20.095245122909542,0.2878160628220532,0.2864694698088583,1.2356394900305334
2000,48,12,0.2283199498045371,0.3181695906628174,17.656630039215088,0.0405062008905903,0.2309346849307914,1.1116204118665909
2000,64,6,0.3613245200238623,0.5997130876145863,12.724205255508425,0.1789573920758353,0.8113627879713863,1.6153183451711683
2000,64,8,0.7671526297330579,0.3306840773389359,22.58565616607666,0.2396627301411711,0.3214330514662977,1.191797998467122
2000,64,10,0.1438397196270521,0.3067487185683244,27.60330843925476,0.3387024012382779,0.3016091540656301,1.2105506300400417
2000,64,12,0.0773748966074428,0.3545698967657891,26.429287672042847,0.0510190386744279,0.1953830544074022,1.1519711792064653
2000,96,6,0.908401636740689,0.5538801853395837,51.196465492248535,0.2123443304615911,0.7872281671997143,1.5818204082736618
2000,96,8,0.4274636939937231,0.3265409588115269,37.47039103507996,0.0624831112565655,0.2871829869945888,1.0997878480349106
2000,96,10,0.2040621137058799,0.3169719184453816,36.47609615325928,0.2932476958171555,0.290643163663861,1.2954103538204225
2000,96,12,0.1228532966931202,0.3177884601996196,42.02168679237366,0.0565610002799444,0.2064664408020693,1.1169301302370465
2200,48,6,1.2287711819276803,0.5370056223351317,15.908260822296144,0.007130137834683,0.5991374900423305,1.1673248709267507
2200,48,8,0.5287592430420085,0.2840651792022,17.347493886947632,0.0065167917221046,0.2987142887442663,1.1461513802274472
2200,48,10,0.206208211873991,0.3233874891871203,15.87014865875244,0.1133610208256237,0.2670319113924303,1.2755720769902714
2200,48,12,0.0707665280846951,0.3519934532933739,21.285640239715576,0.0460574064442757,0.1954948311480551,1.1785074039144752
2200,64,6,0.6685974085315457,0.5955373062786401,21.08108782768249,0.0209867108919223,0.6009160279999146,1.4641831247041324
2200,64,8,0.2933942559448841,0.3225293732078538,23.106332063674927,0.1225944371047542,0.3029996357552676,1.1430078704728803
2200,64,10,0.2542580633602667,0.3229866381543229,24.38006854057312,0.2526780570518223,0.2630343339587582,1.1900962737405112
2200,64,12,0.3195443958449731,0.3193240558802608,21.1605486869812,0.0591125756455569,0.2096344674102999,1.178261793695493
2200,96,6,1.6384578655937043,0.6058283455661677,32.3801863193512,0.0210622751956695,0.6094857230874648,1.3704168291102723
2200,96,8,0.2204980113254684,0.3264556736191449,42.587836503982544,0.1421368890651042,0.2867193771863671,1.164331933894354
2200,96,10,0.2474554904607665,0.3523511116359842,47.577709674835205,0.0222357543110756,0.2229969143757082,1.1491560316538896
2200,96,12,0.1184189181762235,0.3368556614681862,39.2540819644928,0.1532025522179946,0.2260613464969579,1.2250167089756765
1500,112,6,0.7203833952727686,0.4568597429486023,4.558793306350708,0.032311690605133885,0.604298724697608,1.2354044155284163
1500,112,8,0.2607729939864022,0.33240883575416047,6.485658407211304,0.23923016297176602,0.31294637172985473,1.1934690468666906
1500,112,10,0.12293665089395489,0.2971235118105705,6.148625373840332,0.2891784009513876,0.27041965449956124,1.17250228831438
1500,112,12,0.15128395995808228,0.2977895285436202,5.505345344543457,0.13614344407856538,0.23657722088916505,1.1242339412141604
1500,128,6,0.7278213498455047,0.4609946550542903,4.75931453704834,0.03349391726574457,0.6094774078398008,1.23976141130215
1500,128,8,0.13702225160658474,0.326759191041085,7.4116692543029785,0.23576357581660579,0.2923340102520187,1.1896548905221898
1500,128,10,0.09584810234748344,0.3053722850098601,7.5941009521484375,0.3018443415514515,0.26475678599076163,1.1373398257244365
1500,128,12,0.0545468595216501,0.3501110728124324,9.100882053375244,0.14569605849075412,0.2103377893146633,1.1734842092503885
1500,144,6,0.8509664061641656,0.4619033377071529,8.385557413101196,0.04327288055344162,0.6826302170095547,1.2994445922500162
1500,144,8,0.13300729458036845,0.3334767352467116,11.914775609970093,0.10586018280015633,0.28653388176602335,1.2251776941469479
1500,144,10,0.09108013720017877,0.308499184508524,11.985854387283325,0.2040884046914111,0.24891655409832816,1.1099982742386658
1500,144,12,0.07059956527637586,0.3529026037012159,10.45099401473999,0.14378011469257623,0.21144846740700166,1.1911184828312151
1800,112,6,1.8390680892219824,0.45510410706303756,7.2544777393341064,0.09288251323452011,0.7931365148944098,1.4095424478649272
1800,112,8,0.24912352708944852,0.3503566227232964,6.357258081436157,0.03875437788724614,0.2867311892951311,1.1279414672551844
1800,112,10,0.2370658471167499,0.31906167135397495,7.888266086578369,0.4133164333046149,0.27544006800288007,1.209677492318482
1800,112,12,0.17924024928554502,0.32812827353428387,6.357373476028442,0.06292714336570818,0.21837064948533602,1.0979749153084433
1800,128,6,0.3057232400174118,0.35088504485319466,13.915852308273315,0.014282890430435489,0.4279878599987544,1.210177044213772
1800,128,8,0.11793144635760217,0.35331276800828393,8.766557216644287,0.038554368697410676,0.2869931289915842,1.0861736080909952
1800,128,10,0.09237572658182226,0.31150841621099334,8.182015419006348,0.31204566147000085,0.2831147469481981,1.2643570162555458
1800,128,12,0.2105603381599754,0.35309233982859367,7.482955694198608,0.08795222594057282,0.22268929645237745,1.169781210168442
1800,144,6,1.6925935430432024,0.456569640270704,9.707351446151733,0.10117700428118373,0.8156856087334504,1.3997710296343315
1800,144,8,0.34919798776400646,0.351473326591473,8.725950956344604,0.04870938958250695,0.2871721724972925,1.1287675411612053
1800,144,10,0.0856440488902944,0.31369207901589935,10.005368709564209,0.3244261584284873,0.2729072817333009,1.2734405102036983
1800,144,12,0.23893469778357576,0.3696538860361296,8.099617958068848,0.2147329609509333,0.23373667007114576,1.186484044899238
2000,112,6,1.1523672684485782,0.5570181231139847,9.057481050491333,0.20633734276270424,0.776844456561634,1.5533289684942841
2000,112,8,0.21503281306078303,0.3256061876658324,8.450172901153564,0.04271161201760378,0.31983873874719826,1.266314087172009
2000,112,10,0.2698820820486977,0.32193321230044597,6.2100160121917725,0.31352166189510916,0.2702712678856657,1.2043456512489972
2000,112,12,0.18528200930545982,0.3541254167197116,6.148428678512573,0.0713372082752193,0.19553264580699473,1.0898448001681669
2000,128,6,1.1480240824691452,0.6029700304840792,6.820546865463257,0.0077558172479477,0.5860928553100436,1.2417255843024375
2000,128,8,0.23805652258861743,0.3269920984246659,10.448708057403564,0.06103124859507714,0.31947964216370756,1.2699964085241358
2000,128,10,0.16035783361289818,0.3253759084373091,7.72032618522644,0.2823344268373989,0.2492859311414207,1.1490081069479214
2000,128,12,0.14451387357372836,0.3524218138746809,7.684635400772095,0.157101001708744,0.2203026598027368,1.138777336722405
2000,144,6,1.271605293077239,0.6034212154521675,8.042968034744263,0.012330846825148291,0.5976271833437425,1.261010663224802
2000,144,8,0.17180691399414988,0.37751895027297233,9.128464698791504,0.08121619026341505,0.3100432733859145,1.2503810402406816
2000,144,10,0.30973251200386315,0.3354285382217564,7.91216254234314,0.002359738227892607,0.30965678209552794,1.3172844508917756
2000,144,12,0.3017624598212949,0.35467666407071513,8.096388578414917,0.10326347516617741,0.19688721520431024,1.0923888899584278
2200,112,6,1.6031912282991574,0.6071543809007657,5.889322757720947,0.019613807523086686,0.6063632502530414,1.371692257496899
2200,112,8,0.23001204297731787,0.38360158599402205,6.6601722240448,0.13019212330191154,0.3210528271209702,1.218012746641305
2200,112,10,0.2566853778552371,0.36085981339476964,5.966922044754028,0.11414206658979673,0.26659113929183487,1.2087751021192432
2200,112,12,0.1400396325168557,0.3546344954449831,7.221193313598633,0.09530306436430551,0.19625116748713323,1.1429394659139664
2200,128,6,1.6175845794363233,0.6094842578918968,6.698941469192505,0.020282457909054346,0.608117397881911,1.3832726055928357
2200,128,8,0.2049716540365272,0.3816047909582259,8.989660739898682,0.11355321803872147,0.345252121492388,1.2890069689862051
2200,128,10,0.3584878948310917,0.35355997550241264,7.7746055126190186,0.030814986521249838,0.2248518948765731,1.206309452315966
2200,128,12,0.2261831041521326,0.35507693698440446,7.84421706199646,0.04219197622243973,0.19521112296042295,1.1185505905299649
2200,144,6,1.63174286928489,0.6122836029316369,7.8521013259887695,0.025896668878539114,0.6559562210569614,1.4574575065664854
2200,144,8,0.18865566909086992,0.3833219369058379,10.43437910079956,0.11391825305271346,0.3524366678858174,1.2333521932586058
2200,144,10,0.3387976761053545,0.34117015195941275,9.041616678237915,0.19098378370138602,0.2643145158846133,1.181155704057662
2200,144,12,0.4051340030768089,0.35427478527921213,8.468834161758423,0.05895831221448635,0.19518734440499672,1.1451749368214086
